"0","LER%>%
  filter( Specie == ""Barley"") %>%
  group_by(Line)%>%
  summarise(mymean=mean(LERp, na.rm=T),
            mysd=sd(LERp, na.rm=T))%>%
  mutate(ymax=mymean+mysd, ymin=mymean-mysd) %>%
  full_join(posthock.B) %>%
  view(LER)%>%
  ggplot (aes(x = reorder(Line, mymean), y = mymean, label = groups,
              ymin=ymin, ymax=ymax, na.rm=T)) + 
  geom_point()+
  geom_text(aes(y=2,5))+
  geom_errorbar()+
  labs(x=""Line"", y=""LERp value"", title = ""LERp value in function of the barley treatment (monoculture or mix)"")
"
"2","Joining, by = ""Line"""
"1","Error in "
"1",""
"1","View"
"1",""
"1"," : "
"1",""
"1","invalid caption argument"
"1",""
"1","
"
